!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":5}
[8:14:15 PM] [DAP] [Info] <== {"seq":5,"type":"event","body":{"message":"Launching…","progressId":"launch_1","title":"Flutter"},"event":"dart.progressStart"}
[8:14:15 PM] [DAP] [Info] <== {"seq":6,"type":"response","command":"launch","request_seq":2,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":7,"type":"response","body":{"threads":[]},"command":"threads","request_seq":5,"success":true}
[8:14:17 PM] [DAP] [Info] <== {"seq":8,"type":"event","body":{"capabilities":{"supportsRestartRequest":true}},"event":"capabilities"}
[8:14:17 PM] [DAP] [Info] <== {"seq":9,"type":"event","body":{"appId":"55d06d67-a68d-487d-898f-40d1f6aa82fa","deviceId":"emulator-5554","directory":"D:\\workspace\\flutter\\cttns\\src\\cttns","supportsRestart":true,"launchMode":"run","mode":"debug"},"event":"flutter.appStart"}
[8:14:17 PM] [DAP] [Info] <== {"seq":10,"type":"event","body":{"category":"console","output":"Launching lib\\main.dart on sdk gphone64 x86 64 in debug mode...\n"},"event":"output"}
[8:14:46 PM] [DAP] [Info] <== {"seq":11,"type":"event","body":{"category":"console","output":"√  Built build\\app\\outputs\\flutter-apk\\app-debug.apk.\n"},"event":"output"}
[8:15:03 PM] [DAP] [Info] <== {"seq":12,"type":"event","body":{"progressId":"launch_1"},"event":"dart.progressEnd"}
[8:15:03 PM] [DAP] [Info] <== {"seq":13,"type":"event","body":{"category":"console","output":"Connecting to VM Service at ws://127.0.0.1:57090/aV10Yhp0OxA=/ws\n"},"event":"output"}
[8:15:03 PM] [DAP] [Info] <== {"seq":14,"type":"event","body":{"category":"stdout","output":"I/m.example.cttns(19346): Compiler allocated 4533KB to compile void android.view.ViewRootImpl.performTraversals()\n"},"event":"output"}
[8:15:03 PM] [DAP] [Info] <== {"seq":15,"type":"event","body":{"vmServiceUri":"ws://127.0.0.1:57090/aV10Yhp0OxA=/ws"},"event":"dart.debuggerUris"}
[8:15:03 PM] [DAP] [Info] <== {"seq":16,"type":"event","body":{"reason":"started","threadId":1},"event":"thread"}
[8:15:03 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":6}
[8:15:03 PM] [DAP] [Info] <== {"seq":17,"type":"response","body":{"threads":[{"id":1,"name":"main"}]},"command":"threads","request_seq":6,"success":true}
[8:15:04 PM] [DAP] [Info] <== {"seq":18,"type":"event","body":{},"event":"flutter.appStarted"}
[8:15:04 PM] [DAP] [Info] <== {"seq":19,"type":"event","body":{"service":"reloadSources","method":"s0.reloadSources"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":20,"type":"event","body":{"service":"hotRestart","method":"s0.hotRestart"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":21,"type":"event","body":{"service":"flutterVersion","method":"s0.flutterVersion"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":22,"type":"event","body":{"service":"compileExpression","method":"s0.compileExpression"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":23,"type":"event","body":{"service":"flutterMemoryInfo","method":"s0.flutterMemoryInfo"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":24,"type":"event","body":{"service":"flutterGetSkSL","method":"s0.flutterGetSkSL"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":25,"type":"event","body":{"service":"flutterGetIOSBuildOptions","method":"s0.flutterGetIOSBuildOptions"},"event":"dart.serviceRegistered"}
